,datetime,open,high,low,close,trade_price,trade_time,pred_sig,signal,pos,profit,cost,signal_class,trend_pct,revers_pct,balance,profit_cost,pnl_cost
0,2020-05-06 14:00:00,5794.0,5798.0,5772.0,5782.0,0,0,0.0,0.0,0.0,0.0,2.3628365384615386,0,0,0,1000000.0,-2.3628365384615386,0.9999976371634616
1,2020-05-07 09:00:00,5778.0,5804.0,5770.0,5790.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1000000.0,0.0,0.9999976371634616
2,2020-05-07 10:00:00,5790.0,5794.0,5762.0,5766.0,[],[],-1.0,-1.0,0.0,0.0,0.0,0,0,0,1000000.0,0.0,0.9999976371634616
3,2020-05-07 11:00:00,5766.0,5776.0,5758.0,5764.0,[5766.0],['2020-05-07 11:00:00'],0.0,0.0,-34.6860908775581,346.86090877558104,81.58921957848179,0,0,0,1000265.2716891972,265.27168919709925,1.0002629088526587
4,2020-05-07 13:00:00,5760.0,5772.0,5756.0,5758.0,[],[],0.0,0.0,-34.6860908775581,1040.582726326743,0.0,0,0,0,1001305.8544155239,1040.582726326743,1.0013034915789853
5,2020-05-07 14:00:00,5758.0,5796.0,5758.0,5796.0,[],[],0.0,0.0,-34.6860908775581,-6590.357266736039,0.0,0,0,0,994715.497148788,-6590.357266736039,0.9947131343122494
6,2020-05-08 09:00:00,5770.0,5810.0,5766.0,5808.0,[],[],0.0,0.0,-34.6860908775581,-2081.165452653486,0.0,0,0,0,992634.3316961344,-2081.165452653486,0.9926319688595958
7,2020-05-08 10:00:00,5808.0,5812.0,5786.0,5806.0,[],[],0.0,0.0,-34.6860908775581,346.86090877558104,0.0,0,0,0,992981.19260491,346.86090877558104,0.9929788297683715
8,2020-05-08 11:00:00,5806.0,5812.0,5802.0,5806.0,[],[],0.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,992981.19260491,0.0,0.9929788297683715
9,2020-05-08 13:00:00,5808.0,5834.0,5802.0,5830.0,[],[],0.0,0.0,-34.6860908775581,-4162.330905306972,0.0,0,0,0,988818.861699603,-4162.330905306972,0.9888164988630644
10,2020-05-08 14:00:00,5830.0,5848.0,5818.0,5846.0,[],[],0.0,0.0,-34.6860908775581,-2774.8872702046483,0.0,0,0,0,986043.9744293984,-2774.8872702046483,0.9860416115928599
11,2020-05-11 09:00:00,5840.0,5868.0,5816.0,5838.0,[],[],0.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,987431.4180645008,1387.4436351023242,0.9874290552279621
12,2020-05-11 10:00:00,5840.0,5864.0,5836.0,5856.0,[],[],0.0,0.0,-34.6860908775581,-3121.748178980229,0.0,0,0,0,984309.6698855206,-3121.748178980229,0.984307307048982
13,2020-05-11 11:00:00,5856.0,5878.0,5852.0,5854.0,[],[],0.0,0.0,-34.6860908775581,346.86090877558104,0.0,0,0,0,984656.5307942962,346.86090877558104,0.9846541679577575
14,2020-05-11 13:00:00,5854.0,5858.0,5830.0,5830.0,[],[],0.0,0.0,-34.6860908775581,4162.330905306972,0.0,0,0,0,988818.8616996031,4162.330905306972,0.9888164988630644
15,2020-05-11 14:00:00,5830.0,5850.0,5804.0,5816.0,[],[],-1.0,0.0,-34.6860908775581,2428.026361429067,0.0,0,0,0,991246.8880610322,2428.026361429067,0.9912445252244936
